,b,sb,P,X1,X2,X3,X4,X5
914,1.6875620080771685,-0.17400163856193784,1.0527793571508055,-1.50969298739056,-0.5448700847862615,0.16311834599403263,-0.19728059490634764,-1.1967922385204894
915,1.2796961446094608,0.4866608410719496,1.0527793571508055,-0.31803918346176374,4.645772433637171,1.992352820596297,3.2295810144617167,0.9453628145641848
916,1.3097064280272308,0.4488174257095706,1.0527793571508055,-1.200079731551512,-0.3578808789306369,-1.128659568078722,-2.5048876237476305,-3.741996535946711
917,1.5605736711249918,-0.4827246622049609,1.0527793571508055,3.6238398377931356,-3.0687775987761254,-3.96238403608008,-2.041765145553891,0.11113250845487244
918,1.4922583156683469,0.3306179957287304,1.0527793571508055,-1.0123145513761447,0.6762392516331461,-0.6952877576534202,-1.1803395968062227,-2.7990620544845313
919,1.0594662063925486,-0.17965155155764523,1.0527793571508055,-0.6971278500700271,-0.43202324429671535,-0.11805718418590061,-1.949455153298302,-2.9089576994295925
920,0.9551318645556839,0.039276422084887574,1.0527793571508055,-1.3698953485460024,-0.5973682226123338,-1.0026502388858423,-0.780467048992429,-2.5929505788024425
921,1.3384287847695873,0.01587507316529202,1.0527793571508055,-0.73918356926593,-0.7575781584115848,-1.7389923442640605,-2.4790212217166028,-3.7202025467305133
922,1.8485329987286399,-0.053310811644497025,1.0527793571508055,-1.4415634094091547,-0.01944981672358903,1.732847840989579,-0.2462032847359361,-1.7596419752101335
923,1.4580485087555888,0.27240109281827796,1.0527793571508055,-1.2769824966411059,-0.1235228935665087,0.8447403623318799,0.46227040628763527,4.505686821671816
924,0.8766697176128202,-0.35645797035526694,1.0527793571508055,0.38407211139036734,5.1266037439125,1.575798035980457,2.555923194971225,-0.7514063713566799
925,1.2447012485614508,-0.45677089055109443,1.0527793571508055,0.34108773129422976,-0.5846217993996135,2.408187167624929,1.1357328449450526,0.5748336912239682
926,0.6756650491252453,0.09546734324898709,1.0527793571508055,-0.5783668704790252,-0.42642968096930733,-0.9101243924243397,-0.5879477127950701,-1.22903636848342
927,1.5566083062517047,0.10670037842097213,1.0527793571508055,2.284782523870677,0.5217515743074777,-1.9862752208248533,-0.4692596942548972,3.3254049593943344
928,0.9973591674542657,0.48242669630381396,1.0527793571508055,0.16259243428950532,-1.3234158936689628,-0.2569452589755987,-1.6102167189290368,-1.5825917140352077
929,1.0965875795517719,-0.303029039510159,1.0527793571508055,0.9477294109180199,-0.5746610083968247,-1.3949277643257765,-1.3119868376218649,-1.5412968454864522
930,1.3434750160696236,0.2971839548258154,1.0527793571508055,-0.01297313520307064,0.6835905514676424,-1.081243212220442,-0.42472317566135365,-1.112233896616343
931,0.9032896170030382,-0.3576794951547445,1.0527793571508055,-1.1254958684802985,0.6653922626476101,-0.4245500267081801,-0.5046722130693464,-1.2514880393463546
932,1.2387460197925297,-0.09702595186679719,1.0527793571508055,-0.7523340895413961,-0.4249892662722874,-0.5883717051715389,-1.875457242599799,-2.874846438064418
933,1.869863971283691,-0.002896033726138114,1.0527793571508055,-0.853894106465037,0.43327340789840774,0.774739787291522,-0.9064489229249479,-1.007551769488849
934,0.8666880636733651,-0.12593967027270614,1.0527793571508055,-0.4810802299969361,-0.7513734087677406,-1.5484322063215565,-2.4092462389996707,-1.663248529324189
935,0.7589401394558632,-0.31212970213688096,1.0527793571508055,-1.0502989439472583,0.030649557273232375,-0.9578975116203372,-2.2151248100834846,-2.127810198984201
936,1.3057005760079392,0.1954223925565597,1.0527793571508055,5.227962109097647,-3.5380177211045982,-1.9377210700064675,-0.7664557834021222,2.466911124786458
937,1.9827852673069035,-0.2700538859431918,1.0527793571508055,1.6651898237233267,-2.36481483672641,-1.6045554653634975,-2.186339435412328,-0.950650151155545
938,0.542145773412952,-0.19880847058586848,1.0527793571508055,1.3575200687430455,-0.5133664422742346,-1.856102224461139,-1.4453087842449583,-0.7792775562470383
939,1.15006538648385,0.16031274793909123,1.0527793571508055,-1.3171864461908838,1.0297151486728096,6.931951537777622,2.308582830267178,5.297731805501979
940,1.1327776040174746,0.2751906155340792,1.0527793571508055,-1.1415875982549823,-0.4356764912027642,6.086512152370853,4.963411916414011,5.570729714197045
941,0.7626657369845307,0.01735957378666697,1.0527793571508055,15.450379743316777,-12.14814826475174,-13.431464575516951,-4.217270187003076,8.021626733147535
942,0.8403546646692868,0.3951687887321512,1.0527793571508055,1.112537881104183,-0.5815973478645389,-1.4970627377192265,-0.7407127753497442,-0.05575281807825494
943,1.1246319969801042,-0.02978504857895048,1.0527793571508055,-0.926179655393134,1.0462937397611758,1.768386629195306,5.958677286252363,2.2529666505005084
944,1.9494206653068429,0.22897612943347467,1.0527793571508055,-0.22330690132609154,-0.7707326023245004,2.931739176343382,-0.18241680847602693,1.4790224337416857
945,0.8785359350242774,-0.4186806660842426,1.0527793571508055,1.3572202989882816,-2.378783449027166,-2.810229013220739,-1.0367720717854438,1.914182584084826
946,0.9355764235324329,0.12483312848134498,1.0527793571508055,-0.5145866820889555,1.52065082671642,-0.4245761258981098,-0.5258631100008355,0.43716788994046185
947,1.9662782040262692,-0.2301427551722638,1.0527793571508055,-1.4569523020856303,2.2757623129782028,1.0800005615705834,-0.34840462124371596,-2.6425767469440418
948,1.3481314357930738,0.31140467986926146,1.0527793571508055,-1.0743101536230606,0.07725206760197834,-1.0230248660133086,-1.2071843040152104,0.5729408291039126
949,0.9722752840667735,-0.37599694392124994,1.0527793571508055,-0.3554159844860241,-0.6809825619878134,-0.9257471111655544,-1.1554402374630768,-0.9636909805036749
950,1.664447059199797,-0.255606324027258,1.0527793571508055,1.2875439254389254,-1.7630948102210753,-2.1352019717257673,-1.6751742678492483,-1.1333360184273635
951,0.5648347710611539,-0.08663238719891975,1.0527793571508055,0.8670826782813079,-0.5710724264700939,-1.5299527166403188,3.143614889665751,1.1398675417889867
952,1.4363403261113938,0.19830129071265623,1.0527793571508055,-1.3554697620774365,0.3435745600831621,-0.18584339464616217,-2.192910744391498,-2.9128925014161373
953,0.8719232524406277,0.3313953316285849,1.0527793571508055,-1.1391933955017604,-0.7276406726453811,-1.168228435196386,-2.766443794071895,-3.9323288712443496
954,1.9094379426799497,0.2002782128245374,1.0527793571508055,2.8122601810637393,9.260463741674066,3.6662027857821213,7.840558526803243,4.02692960451205
955,1.748800062019056,0.47291015299670214,1.0527793571508055,-0.6593480507050506,1.6447621605490048,-0.1263711137904291,0.38604616264024516,0.0756098760167161
956,1.9435113098340753,0.1767730946814926,1.0527793571508055,-0.3673888917006849,4.91720319128871,2.5570282447159967,4.7492491114515625,2.796753633889561
957,1.8773315047231174,0.29182133113013986,1.0527793571508055,2.268093253864817,-1.1728695071812412,-1.0961670331689701,-1.2477737959365953,1.9621350959832258
958,1.5061789598732211,0.18927516556526636,1.0527793571508055,2.3235118106864836,-2.5739558557972386,-3.150200405142737,1.7335113089597347,1.7351942520612393
959,1.9985770432569616,0.4807455519269751,1.0527793571508055,-0.4417252053017138,-0.5969434215366423,-0.3569302807532251,-2.083317096783896,-2.1951691805297737
960,1.7484089870311532,0.3712329451544797,1.0527793571508055,-0.974838464665334,-0.7744009327596328,-1.340119182627569,-3.024961060075103,-2.986560242206737
961,1.3224152363227635,0.25855155125384344,1.0527793571508055,-1.5834508994901932,0.34325125476062013,-0.27747977402679247,-2.515388388121244,-3.5783438189820873
962,0.7949044508507421,-0.284150734540882,1.0527793571508055,3.8139588421465476,0.9744133434016411,-1.8525202516686736,0.6063304217985239,0.8548318883741639
963,1.0033121660308701,-0.23343728876094172,1.0527793571508055,-0.7557273590339524,-0.6944144723172325,-1.4815333915668951,-2.8951342647033727,-3.8067052711659657
964,1.563198397332005,-9.963340621366168e-05,1.0527793571508055,-0.44077952803905607,0.4914527288956454,-0.42458653654771616,3.336824520193521,2.3230881631101115
965,0.6557326969182881,-0.2447655117780474,1.0527793571508055,-0.9308958650699722,0.4381115067678416,-0.18331154348418455,-1.233632230796165,-2.2747422691701393
966,1.314744848525256,0.15038404007814288,1.0527793571508055,5.293977910282583,-4.826654852761442,-6.367140551357878,-1.4305132648922791,1.1021474214472824
967,1.1429971985681084,-0.37189442239418646,1.0527793571508055,-1.4717590368536062,-0.3899786251403301,-0.29769309293254675,-1.6386802803535108,-3.0297260635964585
968,1.537054372200054,-0.0536940794160945,1.0527793571508055,8.221247728978636,-6.628530299251715,-7.829128718227775,-3.64514564285932,2.2886683708908127
969,0.7729351628893235,-0.3689305241742086,1.0527793571508055,-1.250850136171817,-0.6723442975657774,-1.1790615136067575,-2.237516473957095,-3.4665649505996057
970,1.5198921320883136,-0.036587283434997064,1.0527793571508055,-1.27327162255667,-0.34248322600344694,-0.574452627610045,-2.064391374265287,-3.424977917248425
971,0.5490829591286639,-0.3348047666944566,1.0527793571508055,0.28657581587147396,0.9064733352806051,-1.0872967098506994,1.3530195296410765,-0.9821059462170052
972,1.8272256414358266,0.37651556232216044,1.0527793571508055,0.9678059222903101,-0.1588200910915929,-1.4740958284932364,-1.3992442381583847,-1.6561678780073448
973,1.7909852152956325,-0.1276997959042907,1.0527793571508055,1.4777217114591488,-2.3926936327709782,-2.438638243752017,-2.7986137376433815,-0.026905418887038346
974,0.6354959370652491,0.1716533800587694,1.0527793571508055,-1.0421246984540706,-0.5009685945079443,-1.2242723009064669,-2.7143555925302394,-3.905909549663778
975,1.0178333530968542,-0.025882154696899917,1.0527793571508055,-0.9207102089795234,-0.8598587729422099,-1.2816502184664649,-2.7528960521365846,-2.9349944235395684
976,1.3017321107681827,0.06971578968615388,1.0527793571508055,-1.273303271868206,-0.6165797472704446,-0.9547491547577744,-1.2490553897484646,-2.9245026709873025
977,1.8774897006972628,-0.48062983600663745,1.0527793571508055,0.6531135307493989,-1.4343841525427425,-0.6434407648759832,-1.180202012181844,-0.6181392391749467
978,1.0565488049069995,0.41261143307448067,1.0527793571508055,3.9388719505477514,-3.9236914313219615,-4.571864127889435,0.862190686108196,2.0806736600538063
979,1.5416476161680777,0.01780759430524348,1.0527793571508055,1.0107871833783801,-0.9156414683232009,-1.5100368246472202,-1.2119037437477946,8.29532517171111
980,0.5706514692854678,-0.045385898334224795,1.0527793571508055,-1.3616097973596386,-0.18001526770765697,-0.3683027243346064,-1.1905601946620001,-1.8252954596572588
981,1.0412466432091008,0.22554704110384838,1.0527793571508055,-0.7139541341926298,-0.24119554134056598,-0.646548114443156,-1.9986271200716952,-3.182176986918212
982,1.9185518946610531,-0.27197343342408664,1.0527793571508055,-0.40054108971029034,-0.8769935271444631,-0.6798734495345319,-1.52019393261987,1.9035608904445267
983,1.0180382932155618,-0.4206431284502954,1.0527793571508055,-1.2870811917830416,3.5523038281225876,2.256571318310044,1.6582857606388277,1.1333566232854069
984,1.5394118839613185,0.1964053764901843,1.0527793571508055,-1.2233802764875834,0.4953881371343103,0.06465150285635302,-1.1786334223126502,-1.8326515484767874
985,1.4943425716776293,-0.37756787258367286,1.0527793571508055,-0.328578238334412,-1.021164806468114,0.5655939228625528,-0.4073796669065848,-1.3633335134815947
986,0.586078002373021,0.18086286157510356,1.0527793571508055,-0.7784524682699945,-0.1567895106952395,-0.7145996225973206,-1.5413887663150063,1.8619358723402857
987,1.7209182787157682,-0.4681027930134066,1.0527793571508055,0.01250433742685364,-0.1717169492091848,-1.073464787612405,-1.8040388161403556,-2.098843703888011
988,1.9429634441749815,-0.16569187246844586,1.0527793571508055,-0.7772473369054476,-0.9214227347758769,7.923592219455409,18.969411011230456,14.142831295245252
989,0.6662365968565163,-0.2780148783757008,1.0527793571508055,-0.20167763947764228,-1.4170131589719868,-0.6908752304482636,-2.308631479007612,-2.3139525688350546
990,1.588617535963348,0.43935697727612033,1.0527793571508055,5.502905302393113,-1.8540542195554859,-2.406034767517462,0.12234802947638479,3.820460527273206
991,1.3932125352333469,-0.4613203596517723,1.0527793571508055,-0.7628715250761231,0.7219578449286272,-0.43573416667010667,-1.803293046507015,-2.6560709107747247
992,1.4787689151014034,0.14832202946723638,1.0527793571508055,-1.0831270705288918,2.8996227837722737,2.9970909531464143,2.088147990140529,2.6196904833362584
993,1.9273926097358047,-0.37774320509467374,1.0527793571508055,-1.170692251296576,3.315524929134244,7.155380221355078,3.7191608510807015,2.532067557393586
994,1.9926378521421997,0.3463245756009692,1.0527793571508055,-1.0830110800194044,-0.650951539049546,-0.5672507733999437,-0.9577725611426493,-0.8837154430339977
995,1.8964238990429196,-0.0976821302120926,1.0527793571508055,-0.332799250503824,1.75116457789189,0.2597178012691468,-0.03721023926985412,1.5886479819377564
996,1.221138511884473,0.2916594216659244,1.0527793571508055,-0.7973728235539145,-0.2158022521650702,2.1546797342926793,0.20689288614143653,-0.4317775555381176
997,1.9577816648852011,-0.39610919394546107,1.0527793571508055,-0.7144935043746575,2.8637187471252927,0.5319332053274426,3.556428767116504,0.08489806485343165
998,1.154762867289185,0.22890880373724398,1.0527793571508055,1.995428815506231,-2.71968235180345,-1.8103967530373182,1.916099391195972,1.2762579687167723
999,1.6899138232535151,-0.20971603695320362,1.0527793571508055,-0.8155215971359182,-0.7600610944386043,-1.6140043830278568,-2.9509338693126512,-1.2921928577080926
